[Version1]
FullName,Value
Controller.Micro850.Micro850._IO_EM_DI_13,FALSE
Controller.Micro850.Micro850._IO_EM_DO_00,FALSE
Controller.Micro850.Micro850._IO_EM_DO_01,FALSE
Controller.Micro850.Micro850._IO_EM_DO_02,FALSE
Controller.Micro850.Micro850._IO_EM_DO_03,FALSE
Controller.Micro850.Micro850._IO_EM_DO_04,FALSE
Controller.Micro850.Micro850._IO_EM_DO_05,FALSE
Controller.Micro850.Micro850._IO_EM_DO_06,FALSE
Controller.Micro850.Micro850._IO_EM_DO_07,FALSE
Controller.Micro850.Micro850._IO_EM_DO_08,FALSE
Controller.Micro850.Micro850._IO_EM_DO_09,FALSE
Controller.Micro850.Micro850._IO_X1_AI_00,
Controller.Micro850.Micro850._IO_X1_AI_01,
Controller.Micro850.Micro850._IO_X1_AI_02,
Controller.Micro850.Micro850._IO_X1_AI_03,
Controller.Micro850.Micro850._IO_X1_ST_00,
Controller.Micro850.Micro850._IO_X1_ST_01,
Controller.Micro850.Micro850._IO_X1_ST_02,
Controller.Micro850.Micro850.AI_Fan_Speed_Control_PV,
Controller.Micro850.Micro850.AI_Fan_Speed_Control_REAL,
Controller.Micro850.Micro850.AI_Plenum_Static_Pressure_PV,
Controller.Micro850.Micro850.AI_Plenum_Static_Pressure_REAL,
Controller.Micro850.Micro850.AI_Plenum_Temp_PV,
Controller.Micro850.Micro850.AI_Plenum_Temp_REAL,
Controller.Micro850.Micro850.Automatic_Controls.SCALER_1.Input,
Controller.Micro850.Micro850.Automatic_Controls.SCALER_1.InputMax,
Controller.Micro850.Micro850.Automatic_Controls.SCALER_1.InputMin,
Controller.Micro850.Micro850.Automatic_Controls.SCALER_1.Output,
Controller.Micro850.Micro850.Automatic_Controls.SCALER_1.OutputMax,
Controller.Micro850.Micro850.Automatic_Controls.SCALER_1.OutputMin,
Controller.Micro850.Micro850.Automatic_Controls.SCALER_4.Input,
Controller.Micro850.Micro850.Automatic_Controls.SCALER_4.InputMax,
Controller.Micro850.Micro850.Automatic_Controls.SCALER_4.InputMin,
Controller.Micro850.Micro850.Automatic_Controls.SCALER_4.Output,
Controller.Micro850.Micro850.Automatic_Controls.SCALER_4.OutputMax,
Controller.Micro850.Micro850.Automatic_Controls.SCALER_4.OutputMin,
Controller.Micro850.Micro850.Automatic_Controls.Supply_Pressure_Error,
Controller.Micro850.Micro850.Automatic_Controls.VAR_Scaled_Hz_To_Eng_Units,
Controller.Micro850.Micro850.CFG_Pressure_Trim_Gain,
Controller.Micro850.Micro850.Exhaust_Pressure_SP,
Controller.Micro850.Micro850.Fan_Speed_Hz,
Controller.Micro850.Micro850.IO_Scaling.SCALER_1.Input,
Controller.Micro850.Micro850.IO_Scaling.SCALER_1.InputMax,
Controller.Micro850.Micro850.IO_Scaling.SCALER_1.InputMin,
Controller.Micro850.Micro850.IO_Scaling.SCALER_1.Output,
Controller.Micro850.Micro850.IO_Scaling.SCALER_1.OutputMax,
Controller.Micro850.Micro850.IO_Scaling.SCALER_1.OutputMin,
Controller.Micro850.Micro850.IO_Scaling.SCALER_2.Input,
Controller.Micro850.Micro850.IO_Scaling.SCALER_2.InputMax,
Controller.Micro850.Micro850.IO_Scaling.SCALER_2.InputMin,
Controller.Micro850.Micro850.IO_Scaling.SCALER_2.Output,
Controller.Micro850.Micro850.IO_Scaling.SCALER_2.OutputMax,
Controller.Micro850.Micro850.IO_Scaling.SCALER_2.OutputMin,
Controller.Micro850.Micro850.IO_Scaling.SCALER_3.Input,
Controller.Micro850.Micro850.IO_Scaling.SCALER_3.InputMax,
Controller.Micro850.Micro850.IO_Scaling.SCALER_3.InputMin,
Controller.Micro850.Micro850.IO_Scaling.SCALER_3.Output,
Controller.Micro850.Micro850.IO_Scaling.SCALER_3.OutputMax,
Controller.Micro850.Micro850.IO_Scaling.SCALER_3.OutputMin,
Controller.Micro850.Micro850.IO_X1_AI_04,
Controller.Micro850.Micro850.IO_X1_AI_05,
Controller.Micro850.Micro850.Manual_Controls.LAMP_SETPOINT1,FALSE
Controller.Micro850.Micro850.Manual_Controls.TEST_LAMP,FALSE
Controller.Micro850.Micro850.PanelView800_C[0],0
Controller.Micro850.Micro850.PanelView800_C[1],0
Controller.Micro850.Micro850.PanelView800_C[10],0
Controller.Micro850.Micro850.PanelView800_C[100],0
Controller.Micro850.Micro850.PanelView800_C[101],0
Controller.Micro850.Micro850.PanelView800_C[102],0
Controller.Micro850.Micro850.PanelView800_C[103],0
Controller.Micro850.Micro850.PanelView800_C[104],0
Controller.Micro850.Micro850.PanelView800_C[105],0
Controller.Micro850.Micro850.PanelView800_C[106],0
Controller.Micro850.Micro850.PanelView800_C[107],0
Controller.Micro850.Micro850.PanelView800_C[108],0
Controller.Micro850.Micro850.PanelView800_C[109],0
Controller.Micro850.Micro850.PanelView800_C[11],0
Controller.Micro850.Micro850.PanelView800_C[110],0
Controller.Micro850.Micro850.PanelView800_C[111],0
Controller.Micro850.Micro850.PanelView800_C[112],0
Controller.Micro850.Micro850.PanelView800_C[113],0
Controller.Micro850.Micro850.PanelView800_C[114],0
Controller.Micro850.Micro850.PanelView800_C[115],0
Controller.Micro850.Micro850.PanelView800_C[116],0
Controller.Micro850.Micro850.PanelView800_C[117],0
Controller.Micro850.Micro850.PanelView800_C[118],0
Controller.Micro850.Micro850.PanelView800_C[119],0
Controller.Micro850.Micro850.PanelView800_C[12],0
Controller.Micro850.Micro850.PanelView800_C[120],0
Controller.Micro850.Micro850.PanelView800_C[121],0
Controller.Micro850.Micro850.PanelView800_C[122],0
Controller.Micro850.Micro850.PanelView800_C[123],0
Controller.Micro850.Micro850.PanelView800_C[124],0
Controller.Micro850.Micro850.PanelView800_C[125],0
Controller.Micro850.Micro850.PanelView800_C[126],0
Controller.Micro850.Micro850.PanelView800_C[127],0
Controller.Micro850.Micro850.PanelView800_C[128],0
Controller.Micro850.Micro850.PanelView800_C[129],0
Controller.Micro850.Micro850.PanelView800_C[13],0
Controller.Micro850.Micro850.PanelView800_C[130],0
Controller.Micro850.Micro850.PanelView800_C[131],0
Controller.Micro850.Micro850.PanelView800_C[132],0
Controller.Micro850.Micro850.PanelView800_C[133],0
Controller.Micro850.Micro850.PanelView800_C[134],0
Controller.Micro850.Micro850.PanelView800_C[135],0
Controller.Micro850.Micro850.PanelView800_C[136],0
Controller.Micro850.Micro850.PanelView800_C[137],0
Controller.Micro850.Micro850.PanelView800_C[138],0
Controller.Micro850.Micro850.PanelView800_C[139],0
Controller.Micro850.Micro850.PanelView800_C[14],0
Controller.Micro850.Micro850.PanelView800_C[140],0
Controller.Micro850.Micro850.PanelView800_C[141],0
Controller.Micro850.Micro850.PanelView800_C[142],0
Controller.Micro850.Micro850.PanelView800_C[143],0
Controller.Micro850.Micro850.PanelView800_C[144],0
Controller.Micro850.Micro850.PanelView800_C[145],0
Controller.Micro850.Micro850.PanelView800_C[146],0
Controller.Micro850.Micro850.PanelView800_C[147],0
Controller.Micro850.Micro850.PanelView800_C[148],0
Controller.Micro850.Micro850.PanelView800_C[149],0
Controller.Micro850.Micro850.PanelView800_C[15],0
Controller.Micro850.Micro850.PanelView800_C[150],0
Controller.Micro850.Micro850.PanelView800_C[151],0
Controller.Micro850.Micro850.PanelView800_C[152],0
Controller.Micro850.Micro850.PanelView800_C[153],0
Controller.Micro850.Micro850.PanelView800_C[154],0
Controller.Micro850.Micro850.PanelView800_C[155],0
Controller.Micro850.Micro850.PanelView800_C[156],0
Controller.Micro850.Micro850.PanelView800_C[157],0
Controller.Micro850.Micro850.PanelView800_C[158],0
Controller.Micro850.Micro850.PanelView800_C[159],0
Controller.Micro850.Micro850.PanelView800_C[16],0
Controller.Micro850.Micro850.PanelView800_C[160],0
Controller.Micro850.Micro850.PanelView800_C[161],0
Controller.Micro850.Micro850.PanelView800_C[162],0
Controller.Micro850.Micro850.PanelView800_C[163],0
Controller.Micro850.Micro850.PanelView800_C[164],0
Controller.Micro850.Micro850.PanelView800_C[165],0
Controller.Micro850.Micro850.PanelView800_C[166],0
Controller.Micro850.Micro850.PanelView800_C[167],0
Controller.Micro850.Micro850.PanelView800_C[168],0
Controller.Micro850.Micro850.PanelView800_C[169],0
Controller.Micro850.Micro850.PanelView800_C[17],0
Controller.Micro850.Micro850.PanelView800_C[170],0
Controller.Micro850.Micro850.PanelView800_C[171],0
Controller.Micro850.Micro850.PanelView800_C[172],0
Controller.Micro850.Micro850.PanelView800_C[173],0
Controller.Micro850.Micro850.PanelView800_C[174],0
Controller.Micro850.Micro850.PanelView800_C[175],0
Controller.Micro850.Micro850.PanelView800_C[176],0
Controller.Micro850.Micro850.PanelView800_C[177],0
Controller.Micro850.Micro850.PanelView800_C[178],0
Controller.Micro850.Micro850.PanelView800_C[179],0
Controller.Micro850.Micro850.PanelView800_C[18],0
Controller.Micro850.Micro850.PanelView800_C[180],0
Controller.Micro850.Micro850.PanelView800_C[181],0
Controller.Micro850.Micro850.PanelView800_C[182],0
Controller.Micro850.Micro850.PanelView800_C[183],0
Controller.Micro850.Micro850.PanelView800_C[184],0
Controller.Micro850.Micro850.PanelView800_C[185],0
Controller.Micro850.Micro850.PanelView800_C[186],0
Controller.Micro850.Micro850.PanelView800_C[187],0
Controller.Micro850.Micro850.PanelView800_C[188],0
Controller.Micro850.Micro850.PanelView800_C[189],0
Controller.Micro850.Micro850.PanelView800_C[19],0
Controller.Micro850.Micro850.PanelView800_C[190],0
Controller.Micro850.Micro850.PanelView800_C[191],0
Controller.Micro850.Micro850.PanelView800_C[192],0
Controller.Micro850.Micro850.PanelView800_C[193],0
Controller.Micro850.Micro850.PanelView800_C[194],0
Controller.Micro850.Micro850.PanelView800_C[195],0
Controller.Micro850.Micro850.PanelView800_C[196],0
Controller.Micro850.Micro850.PanelView800_C[197],0
Controller.Micro850.Micro850.PanelView800_C[198],0
Controller.Micro850.Micro850.PanelView800_C[199],0
Controller.Micro850.Micro850.PanelView800_C[2],0
Controller.Micro850.Micro850.PanelView800_C[20],0
Controller.Micro850.Micro850.PanelView800_C[200],0
Controller.Micro850.Micro850.PanelView800_C[201],0
Controller.Micro850.Micro850.PanelView800_C[202],0
Controller.Micro850.Micro850.PanelView800_C[203],0
Controller.Micro850.Micro850.PanelView800_C[204],0
Controller.Micro850.Micro850.PanelView800_C[205],0
Controller.Micro850.Micro850.PanelView800_C[206],0
Controller.Micro850.Micro850.PanelView800_C[207],0
Controller.Micro850.Micro850.PanelView800_C[208],0
Controller.Micro850.Micro850.PanelView800_C[209],0
Controller.Micro850.Micro850.PanelView800_C[21],0
Controller.Micro850.Micro850.PanelView800_C[210],0
Controller.Micro850.Micro850.PanelView800_C[211],0
Controller.Micro850.Micro850.PanelView800_C[212],0
Controller.Micro850.Micro850.PanelView800_C[213],0
Controller.Micro850.Micro850.PanelView800_C[214],0
Controller.Micro850.Micro850.PanelView800_C[215],0
Controller.Micro850.Micro850.PanelView800_C[216],0
Controller.Micro850.Micro850.PanelView800_C[217],0
Controller.Micro850.Micro850.PanelView800_C[218],0
Controller.Micro850.Micro850.PanelView800_C[219],0
Controller.Micro850.Micro850.PanelView800_C[22],0
Controller.Micro850.Micro850.PanelView800_C[220],0
Controller.Micro850.Micro850.PanelView800_C[221],0
Controller.Micro850.Micro850.PanelView800_C[222],0
Controller.Micro850.Micro850.PanelView800_C[223],0
Controller.Micro850.Micro850.PanelView800_C[224],0
Controller.Micro850.Micro850.PanelView800_C[225],0
Controller.Micro850.Micro850.PanelView800_C[226],0
Controller.Micro850.Micro850.PanelView800_C[227],0
Controller.Micro850.Micro850.PanelView800_C[228],0
Controller.Micro850.Micro850.PanelView800_C[229],0
Controller.Micro850.Micro850.PanelView800_C[23],0
Controller.Micro850.Micro850.PanelView800_C[230],0
Controller.Micro850.Micro850.PanelView800_C[231],0
Controller.Micro850.Micro850.PanelView800_C[232],0
Controller.Micro850.Micro850.PanelView800_C[233],0
Controller.Micro850.Micro850.PanelView800_C[234],0
Controller.Micro850.Micro850.PanelView800_C[235],0
Controller.Micro850.Micro850.PanelView800_C[236],0
Controller.Micro850.Micro850.PanelView800_C[237],0
Controller.Micro850.Micro850.PanelView800_C[238],0
Controller.Micro850.Micro850.PanelView800_C[239],0
Controller.Micro850.Micro850.PanelView800_C[24],0
Controller.Micro850.Micro850.PanelView800_C[240],0
Controller.Micro850.Micro850.PanelView800_C[241],0
Controller.Micro850.Micro850.PanelView800_C[242],0
Controller.Micro850.Micro850.PanelView800_C[243],0
Controller.Micro850.Micro850.PanelView800_C[244],0
Controller.Micro850.Micro850.PanelView800_C[245],0
Controller.Micro850.Micro850.PanelView800_C[246],0
Controller.Micro850.Micro850.PanelView800_C[247],0
Controller.Micro850.Micro850.PanelView800_C[248],0
Controller.Micro850.Micro850.PanelView800_C[249],0
Controller.Micro850.Micro850.PanelView800_C[25],0
Controller.Micro850.Micro850.PanelView800_C[250],0
Controller.Micro850.Micro850.PanelView800_C[251],0
Controller.Micro850.Micro850.PanelView800_C[252],0
Controller.Micro850.Micro850.PanelView800_C[253],0
Controller.Micro850.Micro850.PanelView800_C[254],0
Controller.Micro850.Micro850.PanelView800_C[255],0
Controller.Micro850.Micro850.PanelView800_C[256],0
Controller.Micro850.Micro850.PanelView800_C[257],0
Controller.Micro850.Micro850.PanelView800_C[258],0
Controller.Micro850.Micro850.PanelView800_C[259],0
Controller.Micro850.Micro850.PanelView800_C[26],0
Controller.Micro850.Micro850.PanelView800_C[260],0
Controller.Micro850.Micro850.PanelView800_C[261],0
Controller.Micro850.Micro850.PanelView800_C[262],0
Controller.Micro850.Micro850.PanelView800_C[263],0
Controller.Micro850.Micro850.PanelView800_C[264],0
Controller.Micro850.Micro850.PanelView800_C[265],0
Controller.Micro850.Micro850.PanelView800_C[266],0
Controller.Micro850.Micro850.PanelView800_C[267],0
Controller.Micro850.Micro850.PanelView800_C[268],0
Controller.Micro850.Micro850.PanelView800_C[269],0
Controller.Micro850.Micro850.PanelView800_C[27],0
Controller.Micro850.Micro850.PanelView800_C[270],0
Controller.Micro850.Micro850.PanelView800_C[271],0
Controller.Micro850.Micro850.PanelView800_C[272],0
Controller.Micro850.Micro850.PanelView800_C[273],0
Controller.Micro850.Micro850.PanelView800_C[274],0
Controller.Micro850.Micro850.PanelView800_C[275],0
Controller.Micro850.Micro850.PanelView800_C[276],0
Controller.Micro850.Micro850.PanelView800_C[277],0
Controller.Micro850.Micro850.PanelView800_C[278],0
Controller.Micro850.Micro850.PanelView800_C[279],0
Controller.Micro850.Micro850.PanelView800_C[28],0
Controller.Micro850.Micro850.PanelView800_C[280],0
Controller.Micro850.Micro850.PanelView800_C[281],0
Controller.Micro850.Micro850.PanelView800_C[282],0
Controller.Micro850.Micro850.PanelView800_C[283],0
Controller.Micro850.Micro850.PanelView800_C[284],0
Controller.Micro850.Micro850.PanelView800_C[285],0
Controller.Micro850.Micro850.PanelView800_C[286],0
Controller.Micro850.Micro850.PanelView800_C[287],0
Controller.Micro850.Micro850.PanelView800_C[288],0
Controller.Micro850.Micro850.PanelView800_C[289],0
Controller.Micro850.Micro850.PanelView800_C[29],0
Controller.Micro850.Micro850.PanelView800_C[290],0
Controller.Micro850.Micro850.PanelView800_C[291],0
Controller.Micro850.Micro850.PanelView800_C[292],0
Controller.Micro850.Micro850.PanelView800_C[293],0
Controller.Micro850.Micro850.PanelView800_C[294],0
Controller.Micro850.Micro850.PanelView800_C[295],0
Controller.Micro850.Micro850.PanelView800_C[296],0
Controller.Micro850.Micro850.PanelView800_C[297],0
Controller.Micro850.Micro850.PanelView800_C[298],0
Controller.Micro850.Micro850.PanelView800_C[299],0
Controller.Micro850.Micro850.PanelView800_C[3],0
Controller.Micro850.Micro850.PanelView800_C[30],0
Controller.Micro850.Micro850.PanelView800_C[300],0
Controller.Micro850.Micro850.PanelView800_C[301],0
Controller.Micro850.Micro850.PanelView800_C[302],0
Controller.Micro850.Micro850.PanelView800_C[303],0
Controller.Micro850.Micro850.PanelView800_C[304],0
Controller.Micro850.Micro850.PanelView800_C[305],0
Controller.Micro850.Micro850.PanelView800_C[306],0
Controller.Micro850.Micro850.PanelView800_C[307],0
Controller.Micro850.Micro850.PanelView800_C[308],0
Controller.Micro850.Micro850.PanelView800_C[309],0
Controller.Micro850.Micro850.PanelView800_C[31],0
Controller.Micro850.Micro850.PanelView800_C[310],0
Controller.Micro850.Micro850.PanelView800_C[311],0
Controller.Micro850.Micro850.PanelView800_C[312],0
Controller.Micro850.Micro850.PanelView800_C[313],0
Controller.Micro850.Micro850.PanelView800_C[314],0
Controller.Micro850.Micro850.PanelView800_C[315],0
Controller.Micro850.Micro850.PanelView800_C[316],0
Controller.Micro850.Micro850.PanelView800_C[317],0
Controller.Micro850.Micro850.PanelView800_C[318],0
Controller.Micro850.Micro850.PanelView800_C[319],0
Controller.Micro850.Micro850.PanelView800_C[32],0
Controller.Micro850.Micro850.PanelView800_C[320],0
Controller.Micro850.Micro850.PanelView800_C[321],0
Controller.Micro850.Micro850.PanelView800_C[322],0
Controller.Micro850.Micro850.PanelView800_C[323],0
Controller.Micro850.Micro850.PanelView800_C[324],0
Controller.Micro850.Micro850.PanelView800_C[325],0
Controller.Micro850.Micro850.PanelView800_C[326],0
Controller.Micro850.Micro850.PanelView800_C[327],0
Controller.Micro850.Micro850.PanelView800_C[328],0
Controller.Micro850.Micro850.PanelView800_C[329],0
Controller.Micro850.Micro850.PanelView800_C[33],0
Controller.Micro850.Micro850.PanelView800_C[330],0
Controller.Micro850.Micro850.PanelView800_C[331],0
Controller.Micro850.Micro850.PanelView800_C[332],0
Controller.Micro850.Micro850.PanelView800_C[333],0
Controller.Micro850.Micro850.PanelView800_C[334],0
Controller.Micro850.Micro850.PanelView800_C[335],0
Controller.Micro850.Micro850.PanelView800_C[336],0
Controller.Micro850.Micro850.PanelView800_C[337],0
Controller.Micro850.Micro850.PanelView800_C[338],0
Controller.Micro850.Micro850.PanelView800_C[339],0
Controller.Micro850.Micro850.PanelView800_C[34],0
Controller.Micro850.Micro850.PanelView800_C[340],0
Controller.Micro850.Micro850.PanelView800_C[341],0
Controller.Micro850.Micro850.PanelView800_C[342],0
Controller.Micro850.Micro850.PanelView800_C[343],0
Controller.Micro850.Micro850.PanelView800_C[344],0
Controller.Micro850.Micro850.PanelView800_C[345],0
Controller.Micro850.Micro850.PanelView800_C[346],0
Controller.Micro850.Micro850.PanelView800_C[347],0
Controller.Micro850.Micro850.PanelView800_C[348],0
Controller.Micro850.Micro850.PanelView800_C[349],0
Controller.Micro850.Micro850.PanelView800_C[35],0
Controller.Micro850.Micro850.PanelView800_C[350],0
Controller.Micro850.Micro850.PanelView800_C[351],0
Controller.Micro850.Micro850.PanelView800_C[352],0
Controller.Micro850.Micro850.PanelView800_C[353],0
Controller.Micro850.Micro850.PanelView800_C[354],0
Controller.Micro850.Micro850.PanelView800_C[355],0
Controller.Micro850.Micro850.PanelView800_C[356],0
Controller.Micro850.Micro850.PanelView800_C[357],0
Controller.Micro850.Micro850.PanelView800_C[358],0
Controller.Micro850.Micro850.PanelView800_C[359],0
Controller.Micro850.Micro850.PanelView800_C[36],0
Controller.Micro850.Micro850.PanelView800_C[360],0
Controller.Micro850.Micro850.PanelView800_C[361],0
Controller.Micro850.Micro850.PanelView800_C[362],0
Controller.Micro850.Micro850.PanelView800_C[363],0
Controller.Micro850.Micro850.PanelView800_C[364],0
Controller.Micro850.Micro850.PanelView800_C[365],0
Controller.Micro850.Micro850.PanelView800_C[366],0
Controller.Micro850.Micro850.PanelView800_C[367],0
Controller.Micro850.Micro850.PanelView800_C[368],0
Controller.Micro850.Micro850.PanelView800_C[369],0
Controller.Micro850.Micro850.PanelView800_C[37],0
Controller.Micro850.Micro850.PanelView800_C[370],0
Controller.Micro850.Micro850.PanelView800_C[371],0
Controller.Micro850.Micro850.PanelView800_C[372],0
Controller.Micro850.Micro850.PanelView800_C[373],0
Controller.Micro850.Micro850.PanelView800_C[374],0
Controller.Micro850.Micro850.PanelView800_C[375],0
Controller.Micro850.Micro850.PanelView800_C[376],0
Controller.Micro850.Micro850.PanelView800_C[377],0
Controller.Micro850.Micro850.PanelView800_C[378],0
Controller.Micro850.Micro850.PanelView800_C[379],0
Controller.Micro850.Micro850.PanelView800_C[38],0
Controller.Micro850.Micro850.PanelView800_C[380],0
Controller.Micro850.Micro850.PanelView800_C[381],0
Controller.Micro850.Micro850.PanelView800_C[382],0
Controller.Micro850.Micro850.PanelView800_C[383],0
Controller.Micro850.Micro850.PanelView800_C[384],0
Controller.Micro850.Micro850.PanelView800_C[385],0
Controller.Micro850.Micro850.PanelView800_C[386],0
Controller.Micro850.Micro850.PanelView800_C[387],0
Controller.Micro850.Micro850.PanelView800_C[388],0
Controller.Micro850.Micro850.PanelView800_C[389],0
Controller.Micro850.Micro850.PanelView800_C[39],0
Controller.Micro850.Micro850.PanelView800_C[390],0
Controller.Micro850.Micro850.PanelView800_C[391],0
Controller.Micro850.Micro850.PanelView800_C[392],0
Controller.Micro850.Micro850.PanelView800_C[393],0
Controller.Micro850.Micro850.PanelView800_C[394],0
Controller.Micro850.Micro850.PanelView800_C[395],0
Controller.Micro850.Micro850.PanelView800_C[396],0
Controller.Micro850.Micro850.PanelView800_C[397],0
Controller.Micro850.Micro850.PanelView800_C[398],0
Controller.Micro850.Micro850.PanelView800_C[399],0
Controller.Micro850.Micro850.PanelView800_C[4],0
Controller.Micro850.Micro850.PanelView800_C[40],0
Controller.Micro850.Micro850.PanelView800_C[41],0
Controller.Micro850.Micro850.PanelView800_C[42],0
Controller.Micro850.Micro850.PanelView800_C[43],0
Controller.Micro850.Micro850.PanelView800_C[44],0
Controller.Micro850.Micro850.PanelView800_C[45],0
Controller.Micro850.Micro850.PanelView800_C[46],0
Controller.Micro850.Micro850.PanelView800_C[47],0
Controller.Micro850.Micro850.PanelView800_C[48],0
Controller.Micro850.Micro850.PanelView800_C[49],0
Controller.Micro850.Micro850.PanelView800_C[5],0
Controller.Micro850.Micro850.PanelView800_C[50],0
Controller.Micro850.Micro850.PanelView800_C[51],0
Controller.Micro850.Micro850.PanelView800_C[52],0
Controller.Micro850.Micro850.PanelView800_C[53],0
Controller.Micro850.Micro850.PanelView800_C[54],0
Controller.Micro850.Micro850.PanelView800_C[55],0
Controller.Micro850.Micro850.PanelView800_C[56],0
Controller.Micro850.Micro850.PanelView800_C[57],0
Controller.Micro850.Micro850.PanelView800_C[58],0
Controller.Micro850.Micro850.PanelView800_C[59],0
Controller.Micro850.Micro850.PanelView800_C[6],0
Controller.Micro850.Micro850.PanelView800_C[60],0
Controller.Micro850.Micro850.PanelView800_C[61],0
Controller.Micro850.Micro850.PanelView800_C[62],0
Controller.Micro850.Micro850.PanelView800_C[63],0
Controller.Micro850.Micro850.PanelView800_C[64],0
Controller.Micro850.Micro850.PanelView800_C[65],0
Controller.Micro850.Micro850.PanelView800_C[66],0
Controller.Micro850.Micro850.PanelView800_C[67],0
Controller.Micro850.Micro850.PanelView800_C[68],0
Controller.Micro850.Micro850.PanelView800_C[69],0
Controller.Micro850.Micro850.PanelView800_C[7],0
Controller.Micro850.Micro850.PanelView800_C[70],0
Controller.Micro850.Micro850.PanelView800_C[71],0
Controller.Micro850.Micro850.PanelView800_C[72],0
Controller.Micro850.Micro850.PanelView800_C[73],0
Controller.Micro850.Micro850.PanelView800_C[74],0
Controller.Micro850.Micro850.PanelView800_C[75],0
Controller.Micro850.Micro850.PanelView800_C[76],0
Controller.Micro850.Micro850.PanelView800_C[77],0
Controller.Micro850.Micro850.PanelView800_C[78],0
Controller.Micro850.Micro850.PanelView800_C[79],0
Controller.Micro850.Micro850.PanelView800_C[8],0
Controller.Micro850.Micro850.PanelView800_C[80],0
Controller.Micro850.Micro850.PanelView800_C[81],0
Controller.Micro850.Micro850.PanelView800_C[82],0
Controller.Micro850.Micro850.PanelView800_C[83],0
Controller.Micro850.Micro850.PanelView800_C[84],0
Controller.Micro850.Micro850.PanelView800_C[85],0
Controller.Micro850.Micro850.PanelView800_C[86],0
Controller.Micro850.Micro850.PanelView800_C[87],0
Controller.Micro850.Micro850.PanelView800_C[88],0
Controller.Micro850.Micro850.PanelView800_C[89],0
Controller.Micro850.Micro850.PanelView800_C[9],0
Controller.Micro850.Micro850.PanelView800_C[90],0
Controller.Micro850.Micro850.PanelView800_C[91],0
Controller.Micro850.Micro850.PanelView800_C[92],0
Controller.Micro850.Micro850.PanelView800_C[93],0
Controller.Micro850.Micro850.PanelView800_C[94],0
Controller.Micro850.Micro850.PanelView800_C[95],0
Controller.Micro850.Micro850.PanelView800_C[96],0
Controller.Micro850.Micro850.PanelView800_C[97],0
Controller.Micro850.Micro850.PanelView800_C[98],0
Controller.Micro850.Micro850.PanelView800_C[99],0
Controller.Micro850.Micro850.PanelView800_I[0],0
Controller.Micro850.Micro850.PanelView800_O[0],0
Controller.Micro850.Micro850.Supply_Pressure_SP,
Controller.Micro850.Micro850.Supply_Trim_Hz,
Controller.Micro850.Micro850.TEST_LAMP,FALSE
Controller.Micro850.Micro850.VAR_Active_Bay_Count,
